account_id,money_launderer,player_label,count_phone_changes,sum_spending,mean_spending,median_spending,std_spending,max_spending,min_spending,count_spending,sum,mean,median,std,max,min,count_in,count_out,count_unique_in,count_unique_out,count_days_in_bank
NORM_A_0000,False,Normal_A,0,2059.8682072683655,32.69632075029151,35.0,11.712867448260516,66.14092415038293,10.0,63.0,3129.8682072683655,47.4222455646722,35.5,71.69621717919252,476.0,10.0,3,63.0,1,2.0,11
NORM_A_0001,False,Normal_A,0,3778.4479746376087,29.751558855414242,28.0,11.526312548715508,50.0,10.0,127.0,5988.447974637608,44.68991025848961,30.90348998222383,66.1653974332601,398.0,10.0,7,127.0,1,1.0,16
NORM_A_0002,False,Normal_A,0,1950.2553229229206,31.455731014885817,25.0,29.899960681429672,245.25532292292073,10.0,62.0,3020.2553229229206,46.46546650650647,25.0,77.58761185686046,474.0,10.0,3,62.0,1,2.0,17
NORM_A_0003,False,Normal_A,0,3742.433306129988,31.1869442177499,32.0,13.074845354124227,90.75683343979568,10.0,120.0,5938.4333061299885,47.13042306452372,33.0,74.13174342164835,462.0,10.0,6,120.0,1,2.0,20
NORM_A_0004,False,Normal_A,0,3352.3625550555107,32.23425533707222,31.0,15.704066473508343,133.69977186949012,10.0,104.0,5180.362555055511,47.094205045959185,32.5,66.79995314601418,474.0,10.0,6,104.0,1,2.0,14
NORM_A_0005,False,Normal_A,0,4022.4148978292037,32.43882982120326,32.0,19.596679329789,196.76028690796184,10.0,124.0,6323.414897829203,48.270342731520635,33.0,71.07470059472901,437.0,10.0,7,124.0,1,2.0,28
NORM_A_0006,False,Normal_A,0,2259.20107005122,27.891371235200246,22.0,21.021531558356447,181.61028953123457,10.0,81.0,3584.20107005122,42.16707141236729,24.0,69.14790362722378,413.0,10.0,4,81.0,1,2.0,20
NORM_A_0007,False,Normal_A,0,3236.4337728617948,32.043898741205886,33.0,12.934206238456687,65.12702810835994,10.0,101.0,4967.433772861795,46.86258276284712,33.5,69.02777556223623,414.0,10.0,5,101.0,1,2.0,26
NORM_A_0008,False,Normal_A,0,2453.280481722787,33.15243894219982,29.0,29.431659163629778,202.42902749387952,10.0,74.0,3779.280481722787,48.45231386824086,29.5,74.94843198968987,477.0,10.0,4,74.0,1,2.0,21
NORM_A_0009,False,Normal_A,0,2784.714809515321,29.31278746858233,24.0,18.319269127474644,163.99597044626162,10.0,95.0,4598.714809515322,45.987148095153216,26.17279472136201,76.167808013972,457.0,10.0,5,95.0,1,2.0,21
NORM_A_0010,False,Normal_A,0,3002.733804950082,31.943976648405126,31.0,17.832134274067243,168.52172264367692,11.0,94.0,4665.733804950082,47.12862429242507,32.0,71.13907399523842,496.0,11.0,5,94.0,1,2.0,25
NORM_A_0011,False,Normal_A,0,3300.006892819503,28.947428884381605,26.0,18.232747587495407,179.177183159297,10.0,114.0,5235.006892819502,43.62505744016252,27.0,68.63330750607295,454.0,10.0,6,114.0,1,2.0,29
NORM_A_0012,False,Normal_A,0,1879.530381598103,34.80611817774265,31.0,38.500449233355354,294.356273386805,10.509450417843926,54.0,2841.5303815981033,49.851410203475496,33.0,78.61478678316449,473.0,10.509450417843926,3,54.0,1,2.0,6
NORM_A_0013,False,Normal_A,0,2865.662268087555,30.813572775134997,31.0,13.5265311918459,99.43290661514166,11.0,93.0,4510.662268087555,46.02716600089342,31.5,68.7778629648526,387.0,11.0,5,93.0,1,2.0,24
NORM_A_0014,False,Normal_A,0,1576.805136277025,30.323175697635097,31.0,10.787487310817111,50.0,12.0,52.0,2536.8051362770248,46.12372975049136,31.155808568853743,69.68443269741826,418.0,12.0,3,52.0,1,1.0,20
NORM_A_0015,False,Normal_A,0,3579.727514514796,30.595961662519624,26.0,26.540750280477344,263.2272278000817,10.0,117.0,5576.727514514796,45.33924808548615,29.0,74.8462521846572,497.0,10.0,6,117.0,1,2.0,29
NORM_A_0016,False,Normal_A,0,2851.4261635984785,32.03849622020763,29.0,28.1996262143469,271.1632839303786,10.0,89.0,4534.4261635984785,47.73080172208925,29.0,71.66810880614295,492.0,10.0,6,89.0,1,2.0,21
NORM_A_0017,False,Normal_A,0,3943.951428900011,28.37375128705044,28.0,12.50590559511002,74.938139527922,10.0,139.0,6053.951428900011,41.46542074589048,28.0,63.71217243484721,477.0,10.0,7,139.0,1,2.0,25
NORM_A_0018,False,Normal_A,0,3413.3383163080434,31.60498441025966,29.0,20.80048456610182,171.4176941870895,11.0,108.0,5646.338316308043,49.967595719540206,30.0,88.84849619449436,487.0,11.0,5,108.0,1,2.0,17
NORM_A_0019,False,Normal_A,0,2665.968890363175,31.73772488527589,28.0,24.619794858663173,157.56996523083816,10.0,84.0,4287.968890363175,48.72691920867244,28.5,82.41912931566729,449.0,10.0,4,84.0,1,2.0,21
NORM_A_0020,False,Normal_A,0,4162.469593643542,31.063205922713,31.0,13.972012302992445,92.29006527210959,10.0,134.0,6661.469593643542,47.24446520314569,32.0,75.8970618531822,487.0,10.0,7,134.0,1,2.0,28
NORM_A_0021,False,Normal_A,0,1837.3606472209085,29.63484914872433,29.0,11.381877528745736,48.0,10.0,62.0,2832.3606472209085,43.57477918801398,30.0,67.31476796661664,437.0,10.0,3,62.0,1,1.0,28
NORM_A_0022,False,Normal_A,0,1361.391183859526,27.783493548153594,28.0,11.765956100805294,50.0,10.0,49.0,2302.391183859526,44.276753535760115,30.0,69.5263819140522,375.0,10.0,3,49.0,1,1.0,4
